/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 52%|█████▏    | 23/44 [01:16<01:35,  4.53s/it]
 55%|█████▍    | 24/44 [01:20<01:30,  4.54s/it]
 57%|█████▋    | 25/44 [01:25<01:26,  4.56s/it]
 59%|█████▉    | 26/44 [01:29<01:20,  4.49s/it]
 61%|██████▏   | 27/44 [01:34<01:16,  4.49s/it]
 64%|██████▎   | 28/44 [01:38<01:11,  4.44s/it]
 66%|██████▌   | 29/44 [01:42<01:06,  4.43s/it]
 68%|██████▊   | 30/44 [01:47<01:01,  4.42s/it]
 70%|███████   | 31/44 [01:51<00:57,  4.42s/it]
 73%|███████▎  | 32/44 [01:56<00:52,  4.40s/it]
 75%|███████▌  | 33/44 [02:00<00:48,  4.40s/it]
 77%|███████▋  | 34/44 [02:04<00:43,  4.39s/it]
 80%|███████▉  | 35/44 [02:09<00:39,  4.40s/it]
 82%|████████▏ | 36/44 [02:13<00:35,  4.39s/it]
 84%|████████▍ | 37/44 [02:18<00:30,  4.43s/it]
 86%|████████▋ | 38/44 [02:22<00:26,  4.39s/it]
 89%|████████▊ | 39/44 [02:26<00:21,  4.38s/it]
 91%|█████████ | 40/44 [02:31<00:17,  4.38s/it]
 93%|█████████▎| 41/44 [02:35<00:13,  4.37s/it]
 95%|█████████▌| 42/44 [02:39<00:08,  4.40s/it]
 98%|█████████▊| 43/44 [02:44<00:04,  4.58s/it]
100%|██████████| 44/44 [02:49<00:00,  4.65s/it]
100%|██████████| 44/44 [02:49<00:00,  3.86s/it]Train: Epoch 37,  Loss 1.924, Acc 97.514


0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
3it [00:01,  2.29it/s]
5it [00:01,  4.15it/s]
7it [00:01,  6.12it/s]
7it [00:02,  3.26it/s] * Evaluate on target - prec@1: 3.125


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.77it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.86it/s]
 18%|█▊        | 8/44 [00:09<01:07,  1.87s/it]
 20%|██        | 9/44 [00:14<01:33,  2.67s/it]
 23%|██▎       | 10/44 [00:18<01:48,  3.19s/it]
 25%|██▌       | 11/44 [00:22<01:57,  3.56s/it]
 27%|██▋       | 12/44 [00:27<02:01,  3.79s/it]
 30%|██▉       | 13/44 [00:31<02:03,  3.98s/it]
 32%|███▏      | 14/44 [00:35<02:03,  4.12s/it]
 34%|███▍      | 15/44 [00:40<02:02,  4.21s/it]
 36%|███▋      | 16/44 [00:44<01:59,  4.28s/it]
 39%|███▊      | 17/44 [00:49<01:58,  4.40s/it]
 41%|████      | 18/44 [00:54<01:55,  4.43s/it]
 43%|████▎     | 19/44 [00:58<01:52,  4.51s/it]
 45%|████▌     | 20/44 [01:03<01:47,  4.48s/it]
 48%|████▊     | 21/44 [01:07<01:43,  4.51s/it]
 50%|█████     | 22/44 [01:12<01:38,  4.49s/it]
 52%|█████▏    | 23/44 [01:16<01:34,  4.48s/it]
 55%|█████▍    | 24/44 [01:20<01:28,  4.44s/it]
 57%|█████▋    | 25/44 [01:25<01:26,  4.53s/it]
 59%|█████▉    | 26/44 [01:30<01:21,  4.50s/it]
 61%|██████▏   | 27/44 [01:34<01:15,  4.44s/it]
 64%|██████▎   | 28/44 [01:38<01:11,  4.45s/it]
 66%|██████▌   | 29/44 [01:43<01:06,  4.44s/it]
 68%|██████▊   | 30/44 [01:47<01:02,  4.45s/it]
 70%|███████   | 31/44 [01:52<00:58,  4.47s/it]
 73%|███████▎  | 32/44 [01:56<00:53,  4.45s/it]
 75%|███████▌  | 33/44 [02:01<00:48,  4.45s/it]
 77%|███████▋  | 34/44 [02:05<00:44,  4.42s/it]
 80%|███████▉  | 35/44 [02:09<00:39,  4.42s/it]
 82%|████████▏ | 36/44 [02:14<00:35,  4.44s/it]
 84%|████████▍ | 37/44 [02:18<00:31,  4.46s/it]
 86%|████████▋ | 38/44 [02:23<00:26,  4.45s/it]
 89%|████████▊ | 39/44 [02:27<00:22,  4.46s/it]
 91%|█████████ | 40/44 [02:32<00:17,  4.48s/it]
 93%|█████████▎| 41/44 [02:36<00:13,  4.47s/it]
 95%|█████████▌| 42/44 [02:41<00:09,  4.51s/it]
 98%|█████████▊| 43/44 [02:45<00:04,  4.49s/it]
100%|██████████| 44/44 [02:50<00:00,  4.47s/it]
100%|██████████| 44/44 [02:50<00:00,  3.87s/it]Train: Epoch 38,  Loss 1.901, Acc 97.905


0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.84it/s]
7it [00:02,  3.09it/s] * Evaluate on target - prec@1: 4.688


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:09<01:07,  1.89s/it]
 20%|██        | 9/44 [00:14<01:35,  2.72s/it]
 23%|██▎       | 10/44 [00:18<01:50,  3.26s/it]
 25%|██▌       | 11/44 [00:22<01:58,  3.60s/it]
 27%|██▋       | 12/44 [00:27<02:04,  3.88s/it]
 30%|██▉       | 13/44 [00:31<02:06,  4.07s/it]
 32%|███▏      | 14/44 [00:36<02:05,  4.19s/it]
 34%|███▍      | 15/44 [00:41<02:04,  4.31s/it]
 36%|███▋      | 16/44 [00:45<02:03,  4.40s/it]
 39%|███▊      | 17/44 [00:50<01:58,  4.40s/it]
 41%|████      | 18/44 [00:54<01:54,  4.39s/it]
 43%|████▎     | 19/44 [00:58<01:49,  4.38s/it]
 45%|████▌     | 20/44 [01:03<01:46,  4.44s/it]
 48%|████▊     | 21/44 [01:07<01:43,  4.48s/it]
 50%|█████     | 22/44 [01:12<01:38,  4.47s/it]
 52%|█████▏    | 23/44 [01:16<01:33,  4.45s/it]
 55%|█████▍    | 24/44 [01:21<01:29,  4.49s/it]
 57%|█████▋    | 25/44 [01:25<01:25,  4.52s/it]
 59%|█████▉    | 26/44 [01:30<01:21,  4.51s/it]
 61%|██████▏   | 27/44 [01:34<01:16,  4.52s/it]
 64%|██████▎   | 28/44 [01:39<01:12,  4.50s/it]
 66%|██████▌   | 29/44 [01:43<01:07,  4.48s/it]
 68%|██████▊   | 30/44 [01:48<01:02,  4.47s/it]
 70%|███████   | 31/44 [01:52<00:57,  4.45s/it]
 73%|███████▎  | 32/44 [01:57<00:53,  4.49s/it]
 75%|███████▌  | 33/44 [02:01<00:49,  4.49s/it]
 77%|███████▋  | 34/44 [02:06<00:44,  4.49s/it]
 80%|███████▉  | 35/44 [02:10<00:40,  4.47s/it]
 82%|████████▏ | 36/44 [02:15<00:35,  4.50s/it]
 84%|████████▍ | 37/44 [02:20<00:32,  4.71s/it]
 86%|████████▋ | 38/44 [02:24<00:27,  4.65s/it]
 89%|████████▊ | 39/44 [02:29<00:22,  4.59s/it]
 91%|█████████ | 40/44 [02:33<00:18,  4.58s/it]
 93%|█████████▎| 41/44 [02:38<00:13,  4.57s/it]
 95%|█████████▌| 42/44 [02:42<00:09,  4.52s/it]
 98%|█████████▊| 43/44 [02:47<00:04,  4.53s/it]
100%|██████████| 44/44 [02:51<00:00,  4.50s/it]
100%|██████████| 44/44 [02:51<00:00,  3.91s/it]Train: Epoch 39,  Loss 1.666, Acc 98.189


0it [00:00, ?it/s]
1it [00:01,  1.45s/it]
3it [00:01,  2.30it/s]
5it [00:01,  4.15it/s]
7it [00:01,  6.13it/s]
7it [00:02,  3.30it/s] * Evaluate on target - prec@1: 2.455


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:09<01:08,  1.91s/it]
 20%|██        | 9/44 [00:14<01:39,  2.84s/it]
 23%|██▎       | 10/44 [00:19<02:00,  3.54s/it]
 25%|██▌       | 11/44 [00:24<02:12,  4.02s/it]
 27%|██▋       | 12/44 [00:29<02:19,  4.37s/it]
 30%|██▉       | 13/44 [00:35<02:22,  4.61s/it]
 32%|███▏      | 14/44 [00:40<02:22,  4.75s/it]
 34%|███▍      | 15/44 [00:45<02:20,  4.85s/it]
 36%|███▋      | 16/44 [00:50<02:17,  4.90s/it]
 39%|███▊      | 17/44 [00:55<02:13,  4.93s/it]
 41%|████      | 18/44 [01:00<02:10,  5.00s/it]
 43%|████▎     | 19/44 [01:05<02:02,  4.92s/it]
 45%|████▌     | 20/44 [01:09<01:57,  4.88s/it]
 48%|████▊     | 21/44 [01:14<01:53,  4.94s/it]
 50%|█████     | 22/44 [01:19<01:48,  4.94s/it]
 52%|█████▏    | 23/44 [01:24<01:41,  4.83s/it]
 55%|█████▍    | 24/44 [01:28<01:34,  4.72s/it]
 57%|█████▋    | 25/44 [01:33<01:29,  4.68s/it]
 59%|█████▉    | 26/44 [01:38<01:23,  4.66s/it]
 61%|██████▏   | 27/44 [01:42<01:18,  4.63s/it]
 64%|██████▎   | 28/44 [01:47<01:14,  4.65s/it]
 66%|██████▌   | 29/44 [01:51<01:09,  4.62s/it]
 68%|██████▊   | 30/44 [01:56<01:04,  4.58s/it]
 70%|███████   | 31/44 [02:00<00:59,  4.57s/it]
 73%|███████▎  | 32/44 [02:05<00:54,  4.54s/it]
 75%|███████▌  | 33/44 [02:09<00:49,  4.50s/it]
 77%|███████▋  | 34/44 [02:14<00:44,  4.48s/it]
 80%|███████▉  | 35/44 [02:18<00:40,  4.48s/it]
 82%|████████▏ | 36/44 [02:23<00:36,  4.60s/it]
 84%|████████▍ | 37/44 [02:28<00:32,  4.59s/it]
 86%|████████▋ | 38/44 [02:32<00:27,  4.59s/it]
 89%|████████▊ | 39/44 [02:37<00:22,  4.58s/it]
 91%|█████████ | 40/44 [02:41<00:18,  4.58s/it]
 93%|█████████▎| 41/44 [02:46<00:13,  4.58s/it]
 95%|█████████▌| 42/44 [02:50<00:09,  4.54s/it]
 98%|█████████▊| 43/44 [02:55<00:04,  4.54s/it]
100%|██████████| 44/44 [02:59<00:00,  4.51s/it]
100%|██████████| 44/44 [02:59<00:00,  4.09s/it]Train: Epoch 40,  Loss 1.745, Acc 98.473


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.06it/s]
7it [00:01,  6.01it/s]
7it [00:02,  3.19it/s] * Evaluate on target - prec@1: 3.125


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:09<01:07,  1.86s/it]
 20%|██        | 9/44 [00:13<01:33,  2.67s/it]
 23%|██▎       | 10/44 [00:18<01:50,  3.25s/it]
 25%|██▌       | 11/44 [00:22<01:59,  3.61s/it]
 27%|██▋       | 12/44 [00:27<02:05,  3.92s/it]
 30%|██▉       | 13/44 [00:32<02:08,  4.14s/it]
 32%|███▏      | 14/44 [00:36<02:08,  4.28s/it]
 34%|███▍      | 15/44 [00:41<02:05,  4.34s/it]
 36%|███▋      | 16/44 [00:45<02:02,  4.38s/it]
 39%|███▊      | 17/44 [00:50<02:03,  4.56s/it]
 41%|████      | 18/44 [00:55<01:57,  4.53s/it]
 43%|████▎     | 19/44 [00:59<01:54,  4.57s/it]
 45%|████▌     | 20/44 [01:04<01:50,  4.62s/it]
 48%|████▊     | 21/44 [01:09<01:46,  4.63s/it]
 50%|█████     | 22/44 [01:13<01:40,  4.59s/it]
 52%|█████▏    | 23/44 [01:18<01:35,  4.56s/it]
 55%|█████▍    | 24/44 [01:22<01:31,  4.59s/it]
 57%|█████▋    | 25/44 [01:27<01:27,  4.60s/it]
 59%|█████▉    | 26/44 [01:32<01:22,  4.58s/it]
 61%|██████▏   | 27/44 [01:36<01:17,  4.58s/it]
 64%|██████▎   | 28/44 [01:41<01:13,  4.58s/it]
 66%|██████▌   | 29/44 [01:45<01:09,  4.60s/it]
 68%|██████▊   | 30/44 [01:50<01:04,  4.58s/it]
 70%|███████   | 31/44 [01:54<00:59,  4.56s/it]
 73%|███████▎  | 32/44 [01:59<00:54,  4.52s/it]
 75%|███████▌  | 33/44 [02:03<00:49,  4.50s/it]
 77%|███████▋  | 34/44 [02:08<00:44,  4.50s/it]
 80%|███████▉  | 35/44 [02:12<00:40,  4.51s/it]
 82%|████████▏ | 36/44 [02:17<00:36,  4.52s/it]
 84%|████████▍ | 37/44 [02:21<00:31,  4.50s/it]
 86%|████████▋ | 38/44 [02:26<00:27,  4.52s/it]
 89%|████████▊ | 39/44 [02:30<00:22,  4.53s/it]
 91%|█████████ | 40/44 [02:35<00:18,  4.55s/it]
 93%|█████████▎| 41/44 [02:39<00:13,  4.50s/it]
 95%|█████████▌| 42/44 [02:44<00:09,  4.56s/it]
 98%|█████████▊| 43/44 [02:49<00:04,  4.56s/it]
100%|██████████| 44/44 [02:53<00:00,  4.52s/it]
100%|██████████| 44/44 [02:53<00:00,  3.95s/it]Train: Epoch 41,  Loss 1.470, Acc 98.651


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.10it/s] * Evaluate on target - prec@1: 4.018


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:09<01:07,  1.88s/it]
 20%|██        | 9/44 [00:14<01:34,  2.69s/it]
 23%|██▎       | 10/44 [00:18<01:52,  3.31s/it]
 25%|██▌       | 11/44 [00:23<02:03,  3.74s/it]
 27%|██▋       | 12/44 [00:28<02:07,  4.00s/it]
 30%|██▉       | 13/44 [00:32<02:08,  4.15s/it]
 32%|███▏      | 14/44 [00:37<02:07,  4.26s/it]
 34%|███▍      | 15/44 [00:41<02:05,  4.33s/it]
 36%|███▋      | 16/44 [00:46<02:02,  4.38s/it]
 39%|███▊      | 17/44 [00:50<01:58,  4.40s/it]
 41%|████      | 18/44 [00:55<01:55,  4.45s/it]
 43%|████▎     | 19/44 [00:59<01:51,  4.46s/it]
 45%|████▌     | 20/44 [01:04<01:49,  4.56s/it]
 48%|████▊     | 21/44 [01:08<01:44,  4.56s/it]
 50%|█████     | 22/44 [01:13<01:40,  4.56s/it]
 52%|█████▏    | 23/44 [01:17<01:35,  4.55s/it]
 55%|█████▍    | 24/44 [01:22<01:30,  4.55s/it]
 57%|█████▋    | 25/44 [01:27<01:27,  4.60s/it]
 59%|█████▉    | 26/44 [01:31<01:22,  4.57s/it]
 61%|██████▏   | 27/44 [01:36<01:17,  4.58s/it]
 64%|██████▎   | 28/44 [01:40<01:13,  4.60s/it]
 66%|██████▌   | 29/44 [01:45<01:08,  4.59s/it]
 68%|██████▊   | 30/44 [01:50<01:04,  4.58s/it]
 70%|███████   | 31/44 [01:54<00:59,  4.61s/it]
 73%|███████▎  | 32/44 [01:59<00:56,  4.67s/it]
 75%|███████▌  | 33/44 [02:04<00:50,  4.61s/it]
 77%|███████▋  | 34/44 [02:08<00:46,  4.61s/it]
 80%|███████▉  | 35/44 [02:13<00:41,  4.64s/it]
 82%|████████▏ | 36/44 [02:17<00:36,  4.60s/it]
 84%|████████▍ | 37/44 [02:22<00:32,  4.59s/it]
 86%|████████▋ | 38/44 [02:27<00:27,  4.65s/it]
 89%|████████▊ | 39/44 [02:31<00:23,  4.66s/it]
 91%|█████████ | 40/44 [02:36<00:18,  4.63s/it]
 93%|█████████▎| 41/44 [02:41<00:14,  4.82s/it]
 95%|█████████▌| 42/44 [02:46<00:09,  4.77s/it]
 98%|█████████▊| 43/44 [02:51<00:04,  4.75s/it]
100%|██████████| 44/44 [02:55<00:00,  4.70s/it]
100%|██████████| 44/44 [02:55<00:00,  3.99s/it]Train: Epoch 42,  Loss 1.869, Acc 98.189


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.06it/s]
7it [00:01,  6.01it/s]
7it [00:02,  3.22it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:09<01:07,  1.88s/it]
 20%|██        | 9/44 [00:14<01:36,  2.76s/it]
 23%|██▎       | 10/44 [00:18<01:53,  3.33s/it]
 25%|██▌       | 11/44 [00:23<02:03,  3.74s/it]
 27%|██▋       | 12/44 [00:27<02:06,  3.96s/it]
 30%|██▉       | 13/44 [00:32<02:10,  4.22s/it]
 32%|███▏      | 14/44 [00:37<02:09,  4.31s/it]
 34%|███▍      | 15/44 [00:41<02:07,  4.39s/it]
 36%|███▋      | 16/44 [00:46<02:06,  4.51s/it]
 39%|███▊      | 17/44 [00:51<02:02,  4.52s/it]
 41%|████      | 18/44 [00:55<01:57,  4.51s/it]
 43%|████▎     | 19/44 [01:00<01:54,  4.57s/it]
 45%|████▌     | 20/44 [01:05<01:49,  4.57s/it]
 48%|████▊     | 21/44 [01:09<01:46,  4.62s/it]
 50%|█████     | 22/44 [01:14<01:41,  4.60s/it]
 52%|█████▏    | 23/44 [01:18<01:36,  4.59s/it]
 55%|█████▍    | 24/44 [01:23<01:32,  4.63s/it]
 57%|█████▋    | 25/44 [01:28<01:27,  4.61s/it]
 59%|█████▉    | 26/44 [01:32<01:22,  4.61s/it]
 61%|██████▏   | 27/44 [01:37<01:19,  4.67s/it]
 64%|██████▎   | 28/44 [01:42<01:14,  4.63s/it]
 66%|██████▌   | 29/44 [01:46<01:09,  4.65s/it]
 68%|██████▊   | 30/44 [01:51<01:04,  4.60s/it]
 70%|███████   | 31/44 [01:56<01:00,  4.65s/it]
 73%|███████▎  | 32/44 [02:00<00:55,  4.63s/it]
 75%|███████▌  | 33/44 [02:05<00:51,  4.67s/it]
 77%|███████▋  | 34/44 [02:10<00:46,  4.64s/it]
 80%|███████▉  | 35/44 [02:14<00:42,  4.70s/it]
 82%|████████▏ | 36/44 [02:19<00:37,  4.64s/it]
 84%|████████▍ | 37/44 [02:23<00:32,  4.63s/it]
 86%|████████▋ | 38/44 [02:29<00:28,  4.82s/it]
 89%|████████▊ | 39/44 [02:33<00:24,  4.81s/it]
 91%|█████████ | 40/44 [02:39<00:19,  4.93s/it]
 93%|█████████▎| 41/44 [02:43<00:14,  4.89s/it]
 95%|█████████▌| 42/44 [02:48<00:09,  4.81s/it]
 98%|█████████▊| 43/44 [02:53<00:04,  4.73s/it]
100%|██████████| 44/44 [02:57<00:00,  4.68s/it]
100%|██████████| 44/44 [02:57<00:00,  4.04s/it]Train: Epoch 43,  Loss 1.777, Acc 98.118


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.01it/s]
7it [00:01,  5.95it/s]
7it [00:02,  3.12it/s] * Evaluate on target - prec@1: 2.232


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:09<01:08,  1.91s/it]
 20%|██        | 9/44 [00:14<01:36,  2.76s/it]
 23%|██▎       | 10/44 [00:19<01:54,  3.36s/it]
 25%|██▌       | 11/44 [00:23<02:02,  3.72s/it]
 27%|██▋       | 12/44 [00:28<02:07,  3.99s/it]
 30%|██▉       | 13/44 [00:32<02:09,  4.19s/it]
 32%|███▏      | 14/44 [00:37<02:09,  4.32s/it]
 34%|███▍      | 15/44 [00:42<02:07,  4.41s/it]
 36%|███▋      | 16/44 [00:46<02:05,  4.47s/it]
 39%|███▊      | 17/44 [00:51<02:03,  4.57s/it]
 41%|████      | 18/44 [00:56<01:59,  4.58s/it]
 43%|████▎     | 19/44 [01:00<01:55,  4.63s/it]
 45%|████▌     | 20/44 [01:05<01:51,  4.67s/it]
 48%|████▊     | 21/44 [01:10<01:47,  4.66s/it]
 50%|█████     | 22/44 [01:14<01:41,  4.63s/it]
 52%|█████▏    | 23/44 [01:19<01:37,  4.65s/it]
 55%|█████▍    | 24/44 [01:24<01:33,  4.65s/it]
 57%|█████▋    | 25/44 [01:28<01:28,  4.65s/it]
 59%|█████▉    | 26/44 [01:33<01:23,  4.62s/it]
 61%|██████▏   | 27/44 [01:37<01:18,  4.62s/it]
 64%|██████▎   | 28/44 [01:42<01:14,  4.64s/it]
 66%|██████▌   | 29/44 [01:47<01:09,  4.62s/it]
 68%|██████▊   | 30/44 [01:51<01:04,  4.62s/it]
 70%|███████   | 31/44 [01:56<00:59,  4.61s/it]
 73%|███████▎  | 32/44 [02:01<00:55,  4.62s/it]
 75%|███████▌  | 33/44 [02:05<00:51,  4.65s/it]
 77%|███████▋  | 34/44 [02:10<00:46,  4.63s/it]
 80%|███████▉  | 35/44 [02:14<00:41,  4.62s/it]
 82%|████████▏ | 36/44 [02:19<00:36,  4.60s/it]
 84%|████████▍ | 37/44 [02:24<00:32,  4.59s/it]
 86%|████████▋ | 38/44 [02:28<00:27,  4.58s/it]
 89%|████████▊ | 39/44 [02:33<00:22,  4.59s/it]
 91%|█████████ | 40/44 [02:37<00:18,  4.62s/it]
 93%|█████████▎| 41/44 [02:42<00:13,  4.64s/it]
 95%|█████████▌| 42/44 [02:47<00:09,  4.61s/it]
 98%|█████████▊| 43/44 [02:51<00:04,  4.61s/it]
100%|██████████| 44/44 [02:56<00:00,  4.60s/it]
100%|██████████| 44/44 [02:56<00:00,  4.01s/it]Train: Epoch 44,  Loss 1.676, Acc 98.118


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.93it/s]
7it [00:01,  5.85it/s]
7it [00:02,  3.10it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:09<01:12,  2.01s/it]
 20%|██        | 9/44 [00:14<01:39,  2.86s/it]
 23%|██▎       | 10/44 [00:19<01:57,  3.45s/it]
 25%|██▌       | 11/44 [00:24<02:07,  3.87s/it]
 27%|██▋       | 12/44 [00:28<02:10,  4.09s/it]
 30%|██▉       | 13/44 [00:33<02:12,  4.27s/it]
 32%|███▏      | 14/44 [00:38<02:12,  4.40s/it]
 34%|███▍      | 15/44 [00:42<02:09,  4.45s/it]
 36%|███▋      | 16/44 [00:47<02:05,  4.48s/it]
 39%|███▊      | 17/44 [00:51<02:02,  4.52s/it]
 41%|████      | 18/44 [00:56<01:58,  4.58s/it]
 43%|████▎     | 19/44 [01:01<01:54,  4.59s/it]
 45%|████▌     | 20/44 [01:05<01:50,  4.62s/it]
 48%|████▊     | 21/44 [01:10<01:46,  4.61s/it]
 50%|█████     | 22/44 [01:15<01:42,  4.65s/it]
 52%|█████▏    | 23/44 [01:19<01:37,  4.62s/it]
 55%|█████▍    | 24/44 [01:24<01:32,  4.62s/it]
 57%|█████▋    | 25/44 [01:29<01:28,  4.65s/it]
 59%|█████▉    | 26/44 [01:34<01:25,  4.73s/it]
 61%|██████▏   | 27/44 [01:38<01:20,  4.76s/it]
 64%|██████▎   | 28/44 [01:43<01:16,  4.75s/it]
 66%|██████▌   | 29/44 [01:48<01:10,  4.73s/it]
 68%|██████▊   | 30/44 [01:52<01:05,  4.68s/it]
 70%|███████   | 31/44 [01:57<01:00,  4.67s/it]
 73%|███████▎  | 32/44 [02:02<00:56,  4.67s/it]
 75%|███████▌  | 33/44 [02:07<00:53,  4.83s/it]
 77%|███████▋  | 34/44 [02:12<00:47,  4.79s/it]
 80%|███████▉  | 35/44 [02:16<00:42,  4.75s/it]
 82%|████████▏ | 36/44 [02:21<00:37,  4.71s/it]
 84%|████████▍ | 37/44 [02:26<00:32,  4.71s/it]
 86%|████████▋ | 38/44 [02:30<00:28,  4.73s/it]
 89%|████████▊ | 39/44 [02:35<00:23,  4.73s/it]
 91%|█████████ | 40/44 [02:40<00:18,  4.72s/it]
 93%|█████████▎| 41/44 [02:45<00:14,  4.72s/it]
 95%|█████████▌| 42/44 [02:49<00:09,  4.74s/it]
 98%|█████████▊| 43/44 [02:54<00:04,  4.76s/it]
100%|██████████| 44/44 [02:59<00:00,  4.71s/it]
100%|██████████| 44/44 [02:59<00:00,  4.07s/it]Train: Epoch 45,  Loss 1.655, Acc 97.727


0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.95it/s]
7it [00:01,  5.88it/s]
