/home/li/LPF/Cls-Cluster-demo
 2022-11-02 23:04:54 
  0%|          | 0/44 [00:00<?, ?it/s]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.92s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.92s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.92s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.92s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.92s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.92s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.92s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.93s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.94s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.95s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.93s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.90s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.93s/it]
Train: Epoch 29,  Loss 1.448, Acc 95.490

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.24s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.24s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.24s/it]
7it [00:08,  1.24s/it]
 * Evaluate on target - prec@1: 3.125

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.97s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.92s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.91s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.90s/it]
 20%|██        | 9/44 [00:17<01:06,  1.90s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.90s/it]
 25%|██▌       | 11/44 [00:21<01:02,  1.89s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.89s/it]
 30%|██▉       | 13/44 [00:24<00:58,  1.90s/it]
 32%|███▏      | 14/44 [00:26<00:56,  1.89s/it]
 34%|███▍      | 15/44 [00:28<00:54,  1.89s/it]
 36%|███▋      | 16/44 [00:30<00:52,  1.89s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.89s/it]
 41%|████      | 18/44 [00:34<00:49,  1.89s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.89s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.89s/it]
 48%|████▊     | 21/44 [00:39<00:43,  1.89s/it]
 50%|█████     | 22/44 [00:41<00:41,  1.89s/it]
 52%|█████▏    | 23/44 [00:43<00:39,  1.88s/it]
 55%|█████▍    | 24/44 [00:45<00:37,  1.88s/it]
 57%|█████▋    | 25/44 [00:47<00:35,  1.88s/it]
 59%|█████▉    | 26/44 [00:49<00:33,  1.88s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.88s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.88s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.88s/it]
 68%|██████▊   | 30/44 [00:56<00:26,  1.88s/it]
 70%|███████   | 31/44 [00:58<00:24,  1.88s/it]
 73%|███████▎  | 32/44 [01:00<00:22,  1.88s/it]
 75%|███████▌  | 33/44 [01:02<00:20,  1.89s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.90s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.93s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:15<00:07,  1.90s/it]
 93%|█████████▎| 41/44 [01:17<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:19<00:03,  1.90s/it]
 98%|█████████▊| 43/44 [01:21<00:01,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.90s/it]
Train: Epoch 30,  Loss 1.500, Acc 94.141

0it [00:00, ?it/s]
1it [00:01,  1.22s/it]
2it [00:02,  1.22s/it]
3it [00:03,  1.23s/it]
4it [00:04,  1.24s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.24s/it]
7it [00:08,  1.24s/it]
7it [00:08,  1.24s/it]
 * Evaluate on target - prec@1: 1.562

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:21,  1.90s/it]
  5%|▍         | 2/44 [00:03<01:19,  1.90s/it]
  7%|▋         | 3/44 [00:05<01:18,  1.91s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.91s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.91s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.90s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.90s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.89s/it]
 20%|██        | 9/44 [00:17<01:06,  1.89s/it]
 23%|██▎       | 10/44 [00:18<01:04,  1.88s/it]
 25%|██▌       | 11/44 [00:20<01:02,  1.89s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.88s/it]
 30%|██▉       | 13/44 [00:24<00:58,  1.88s/it]
 32%|███▏      | 14/44 [00:26<00:56,  1.89s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.90s/it]
 45%|████▌     | 20/44 [00:37<00:45,  1.89s/it]
 48%|████▊     | 21/44 [00:39<00:43,  1.89s/it]
 50%|█████     | 22/44 [00:41<00:41,  1.89s/it]
 52%|█████▏    | 23/44 [00:43<00:39,  1.89s/it]
 55%|█████▍    | 24/44 [00:45<00:37,  1.89s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.90s/it]
 68%|██████▊   | 30/44 [00:56<00:26,  1.90s/it]
 70%|███████   | 31/44 [00:58<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:00<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:02<00:20,  1.91s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.90s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:19<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:21<00:01,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.90s/it]
Train: Epoch 31,  Loss 1.899, Acc 87.962

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.24s/it]
7it [00:08,  1.24s/it]
7it [00:08,  1.24s/it]
 * Evaluate on target - prec@1: 2.232

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:22,  1.91s/it]
  5%|▍         | 2/44 [00:03<01:20,  1.90s/it]
  7%|▋         | 3/44 [00:05<01:17,  1.90s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.90s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.91s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.90s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.91s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.92s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.93s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:24<00:59,  1.93s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.92s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:50,  1.93s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.93s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.93s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.94s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.94s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.92s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.92s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.91s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.91s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.90s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.90s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 32,  Loss 1.657, Acc 91.229

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.24s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.24s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 4.464

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:30,  2.11s/it]
  5%|▍         | 2/44 [00:04<01:25,  2.04s/it]
  7%|▋         | 3/44 [00:06<01:23,  2.03s/it]
  9%|▉         | 4/44 [00:08<01:20,  2.01s/it]
 11%|█▏        | 5/44 [00:10<01:18,  2.01s/it]
 14%|█▎        | 6/44 [00:12<01:16,  2.01s/it]
 16%|█▌        | 7/44 [00:14<01:14,  2.01s/it]
 18%|█▊        | 8/44 [00:16<01:12,  2.01s/it]
 20%|██        | 9/44 [00:18<01:10,  2.02s/it]
 23%|██▎       | 10/44 [00:20<01:09,  2.06s/it]
 25%|██▌       | 11/44 [00:22<01:07,  2.05s/it]
 27%|██▋       | 12/44 [00:24<01:04,  2.03s/it]
 30%|██▉       | 13/44 [00:26<01:03,  2.04s/it]
 32%|███▏      | 14/44 [00:28<01:02,  2.07s/it]
 34%|███▍      | 15/44 [00:30<00:59,  2.04s/it]
 36%|███▋      | 16/44 [00:32<00:55,  2.00s/it]
 39%|███▊      | 17/44 [00:34<00:53,  1.97s/it]
 41%|████      | 18/44 [00:36<00:51,  1.97s/it]
 43%|████▎     | 19/44 [00:38<00:49,  1.97s/it]
 45%|████▌     | 20/44 [00:40<00:46,  1.95s/it]
 48%|████▊     | 21/44 [00:42<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:43<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:45<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:47<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:49<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:51<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:53<00:32,  1.92s/it]
 64%|██████▎   | 28/44 [00:55<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:57<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:59<00:26,  1.90s/it]
 70%|███████   | 31/44 [01:01<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:03<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.91s/it]
 77%|███████▋  | 34/44 [01:06<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:08<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:10<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:12<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:14<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:16<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:18<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:20<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:22<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:24<00:01,  1.91s/it]
100%|██████████| 44/44 [01:25<00:00,  1.91s/it]
100%|██████████| 44/44 [01:25<00:00,  1.95s/it]
Train: Epoch 33,  Loss 1.615, Acc 95.099

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.24s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 2.679

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.95s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.93s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.92s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.91s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.90s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.90s/it]
 20%|██        | 9/44 [00:17<01:06,  1.90s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.90s/it]
 25%|██▌       | 11/44 [00:21<01:02,  1.90s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.89s/it]
 30%|██▉       | 13/44 [00:24<00:58,  1.89s/it]
 32%|███▏      | 14/44 [00:26<00:56,  1.89s/it]
 34%|███▍      | 15/44 [00:28<00:54,  1.89s/it]
 36%|███▋      | 16/44 [00:30<00:52,  1.89s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.89s/it]
 41%|████      | 18/44 [00:34<00:49,  1.89s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.89s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.89s/it]
 48%|████▊     | 21/44 [00:39<00:43,  1.88s/it]
 50%|█████     | 22/44 [00:41<00:41,  1.88s/it]
 52%|█████▏    | 23/44 [00:43<00:39,  1.88s/it]
 55%|█████▍    | 24/44 [00:45<00:37,  1.90s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.90s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.89s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.89s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.89s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.89s/it]
 68%|██████▊   | 30/44 [00:56<00:26,  1.89s/it]
 70%|███████   | 31/44 [00:58<00:24,  1.89s/it]
 73%|███████▎  | 32/44 [01:00<00:22,  1.89s/it]
 75%|███████▌  | 33/44 [01:02<00:20,  1.89s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.92s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:19<00:03,  1.92s/it]
 98%|█████████▊| 43/44 [01:21<00:01,  1.92s/it]
100%|██████████| 44/44 [01:23<00:00,  1.92s/it]
100%|██████████| 44/44 [01:23<00:00,  1.90s/it]
Train: Epoch 34,  Loss 1.513, Acc 97.479

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 1.116

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.96s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.92s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.92s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.92s/it]
 20%|██        | 9/44 [00:17<01:06,  1.91s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:02,  1.90s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.90s/it]
 30%|██▉       | 13/44 [00:24<00:58,  1.90s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.90s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.90s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.90s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.91s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.91s/it]
 48%|████▊     | 21/44 [00:40<00:43,  1.91s/it]
 50%|█████     | 22/44 [00:42<00:41,  1.91s/it]
 52%|█████▏    | 23/44 [00:43<00:40,  1.91s/it]
 55%|█████▍    | 24/44 [00:45<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.90s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.91s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.90s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.90s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.89s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
Train: Epoch 35,  Loss 1.439, Acc 97.940

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 4.241

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.96s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.93s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.96s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.95s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.92s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:02,  1.91s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.91s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.91s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.91s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.92s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.91s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.90s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.90s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.90s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.90s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.90s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
Train: Epoch 36,  Loss 1.224, Acc 98.864

0it [00:00, ?it/s]
1it [00:01,  1.27s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.25s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 3.571

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.95s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.94s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.93s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.92s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.93s/it]
 32%|███▏      | 14/44 [00:27<00:58,  1.94s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.93s/it]
 36%|███▋      | 16/44 [00:30<00:54,  1.93s/it]
 39%|███▊      | 17/44 [00:32<00:52,  1.93s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.92s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.93s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.94s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.93s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.93s/it]
 66%|██████▌   | 29/44 [00:56<00:29,  1.94s/it]
 68%|██████▊   | 30/44 [00:57<00:27,  1.94s/it]
 70%|███████   | 31/44 [00:59<00:25,  1.93s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.92s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.92s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.92s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.92s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.92s/it]
