/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
5it [00:01,  3.85it/s]
7it [00:02,  5.75it/s]
7it [00:02,  3.25it/s] * Evaluate on target - prec@1: 54.911


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:12<01:17,  2.20s/it]
 23%|██▎       | 10/44 [00:15<01:31,  2.70s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.03s/it]
 27%|██▋       | 12/44 [00:23<01:44,  3.25s/it]
 30%|██▉       | 13/44 [00:27<01:49,  3.53s/it]
 32%|███▏      | 14/44 [00:30<01:44,  3.49s/it]
 34%|███▍      | 15/44 [00:34<01:42,  3.54s/it]
 36%|███▋      | 16/44 [00:38<01:41,  3.61s/it]
 39%|███▊      | 17/44 [00:42<01:37,  3.62s/it]
 41%|████      | 18/44 [00:45<01:32,  3.56s/it]
 43%|████▎     | 19/44 [00:49<01:30,  3.63s/it]
 45%|████▌     | 20/44 [00:53<01:28,  3.67s/it]
 48%|████▊     | 21/44 [00:56<01:25,  3.70s/it]
 50%|█████     | 22/44 [01:00<01:23,  3.81s/it]
 52%|█████▏    | 23/44 [01:04<01:19,  3.77s/it]
 55%|█████▍    | 24/44 [01:08<01:15,  3.76s/it]
 57%|█████▋    | 25/44 [01:11<01:10,  3.73s/it]
 59%|█████▉    | 26/44 [01:15<01:07,  3.73s/it]
 61%|██████▏   | 27/44 [01:19<01:02,  3.67s/it]
 64%|██████▎   | 28/44 [01:22<00:57,  3.60s/it]
 66%|██████▌   | 29/44 [01:26<00:55,  3.67s/it]
 68%|██████▊   | 30/44 [01:30<00:51,  3.69s/it]
 70%|███████   | 31/44 [01:33<00:47,  3.69s/it]
 73%|███████▎  | 32/44 [01:37<00:43,  3.60s/it]
 75%|███████▌  | 33/44 [01:40<00:39,  3.57s/it]
 77%|███████▋  | 34/44 [01:44<00:34,  3.49s/it]
 80%|███████▉  | 35/44 [01:47<00:31,  3.47s/it]
 82%|████████▏ | 36/44 [01:50<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:54<00:24,  3.46s/it]
 86%|████████▋ | 38/44 [01:58<00:21,  3.54s/it]
 89%|████████▊ | 39/44 [02:01<00:17,  3.51s/it]
 91%|█████████ | 40/44 [02:05<00:13,  3.50s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.48s/it]
 95%|█████████▌| 42/44 [02:12<00:06,  3.49s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.47s/it]
100%|██████████| 44/44 [02:19<00:00,  3.57s/it]
100%|██████████| 44/44 [02:19<00:00,  3.16s/it]Train: Epoch 25,  Loss 0.395, Acc 95.597


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.12it/s]
5it [00:01,  3.87it/s]
7it [00:01,  5.77it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 61.384


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.93s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.11s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.18s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.25s/it]
 34%|███▍      | 15/44 [00:32<01:37,  3.36s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.42s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.45s/it]
 41%|████      | 18/44 [00:43<01:32,  3.57s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.50s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:54<01:19,  3.44s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.48s/it]
 52%|█████▏    | 23/44 [01:00<01:12,  3.43s/it]
 55%|█████▍    | 24/44 [01:04<01:08,  3.44s/it]
 57%|█████▋    | 25/44 [01:08<01:06,  3.52s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.48s/it]
 61%|██████▏   | 27/44 [01:14<00:58,  3.45s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.46s/it]
 66%|██████▌   | 29/44 [01:22<00:53,  3.54s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.51s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.50s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.51s/it]
 75%|███████▌  | 33/44 [01:36<00:39,  3.56s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.52s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.51s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.49s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.48s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.48s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.44s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.43s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.42s/it]
 95%|█████████▌| 42/44 [02:07<00:06,  3.44s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.44s/it]
100%|██████████| 44/44 [02:14<00:00,  3.45s/it]
100%|██████████| 44/44 [02:14<00:00,  3.05s/it]Train: Epoch 26,  Loss 0.353, Acc 96.129


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
3it [00:01,  2.31it/s]
5it [00:01,  4.17it/s]
7it [00:01,  6.15it/s]
7it [00:02,  3.48it/s] * Evaluate on target - prec@1: 60.491


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:57,  1.59s/it]
 20%|██        | 9/44 [00:12<01:15,  2.17s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.56s/it]
 25%|██▌       | 11/44 [00:19<01:33,  2.84s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.02s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.13s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.28s/it]
 36%|███▋      | 16/44 [00:36<01:33,  3.33s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.37s/it]
 41%|████      | 18/44 [00:43<01:28,  3.41s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.46s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.46s/it]
 50%|█████     | 22/44 [00:57<01:18,  3.57s/it]
 52%|█████▏    | 23/44 [01:01<01:16,  3.65s/it]
 55%|█████▍    | 24/44 [01:05<01:14,  3.72s/it]
 57%|█████▋    | 25/44 [01:08<01:10,  3.70s/it]
 59%|█████▉    | 26/44 [01:12<01:05,  3.66s/it]
 61%|██████▏   | 27/44 [01:16<01:02,  3.67s/it]
 64%|██████▎   | 28/44 [01:19<00:58,  3.67s/it]
 66%|██████▌   | 29/44 [01:23<00:55,  3.68s/it]
 68%|██████▊   | 30/44 [01:27<00:51,  3.70s/it]
 70%|███████   | 31/44 [01:30<00:48,  3.74s/it]
 73%|███████▎  | 32/44 [01:34<00:44,  3.74s/it]
 75%|███████▌  | 33/44 [01:38<00:41,  3.76s/it]
 77%|███████▋  | 34/44 [01:42<00:37,  3.74s/it]
 80%|███████▉  | 35/44 [01:45<00:33,  3.74s/it]
 82%|████████▏ | 36/44 [01:49<00:29,  3.69s/it]
 84%|████████▍ | 37/44 [01:53<00:25,  3.71s/it]
 86%|████████▋ | 38/44 [01:57<00:22,  3.73s/it]
 89%|████████▊ | 39/44 [02:00<00:18,  3.62s/it]
 91%|█████████ | 40/44 [02:04<00:14,  3.65s/it]
 93%|█████████▎| 41/44 [02:07<00:10,  3.66s/it]
 95%|█████████▌| 42/44 [02:11<00:07,  3.68s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.68s/it]
100%|██████████| 44/44 [02:19<00:00,  3.70s/it]
100%|██████████| 44/44 [02:19<00:00,  3.16s/it]Train: Epoch 27,  Loss 0.341, Acc 96.378


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.01it/s]
7it [00:01,  5.95it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 63.839


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:58,  1.62s/it]
 20%|██        | 9/44 [00:12<01:19,  2.26s/it]
 23%|██▎       | 10/44 [00:16<01:30,  2.68s/it]
 25%|██▌       | 11/44 [00:19<01:38,  2.97s/it]
 27%|██▋       | 12/44 [00:23<01:41,  3.17s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.34s/it]
 32%|███▏      | 14/44 [00:31<01:47,  3.60s/it]
 34%|███▍      | 15/44 [00:34<01:45,  3.63s/it]
 36%|███▋      | 16/44 [00:38<01:41,  3.64s/it]
 39%|███▊      | 17/44 [00:42<01:38,  3.66s/it]
 41%|████      | 18/44 [00:45<01:35,  3.66s/it]
 43%|████▎     | 19/44 [00:49<01:31,  3.65s/it]
 45%|████▌     | 20/44 [00:53<01:27,  3.65s/it]
 48%|████▊     | 21/44 [00:56<01:24,  3.65s/it]
 50%|█████     | 22/44 [01:00<01:20,  3.65s/it]
 52%|█████▏    | 23/44 [01:04<01:16,  3.66s/it]
 55%|█████▍    | 24/44 [01:08<01:13,  3.70s/it]
 57%|█████▋    | 25/44 [01:11<01:10,  3.69s/it]
 59%|█████▉    | 26/44 [01:15<01:06,  3.68s/it]
 61%|██████▏   | 27/44 [01:19<01:02,  3.70s/it]
 64%|██████▎   | 28/44 [01:22<00:59,  3.73s/it]
 66%|██████▌   | 29/44 [01:26<00:56,  3.74s/it]
 68%|██████▊   | 30/44 [01:30<00:52,  3.78s/it]
 70%|███████   | 31/44 [01:34<00:48,  3.76s/it]
 73%|███████▎  | 32/44 [01:37<00:44,  3.74s/it]
 75%|███████▌  | 33/44 [01:41<00:41,  3.74s/it]
 77%|███████▋  | 34/44 [01:45<00:37,  3.74s/it]
 80%|███████▉  | 35/44 [01:49<00:33,  3.73s/it]
 82%|████████▏ | 36/44 [01:52<00:29,  3.72s/it]
 84%|████████▍ | 37/44 [01:56<00:26,  3.80s/it]
 86%|████████▋ | 38/44 [02:00<00:22,  3.75s/it]
 89%|████████▊ | 39/44 [02:04<00:19,  3.85s/it]
 91%|█████████ | 40/44 [02:08<00:15,  3.82s/it]
 93%|█████████▎| 41/44 [02:12<00:11,  3.81s/it]
 95%|█████████▌| 42/44 [02:15<00:07,  3.79s/it]
 98%|█████████▊| 43/44 [02:19<00:03,  3.74s/it]
100%|██████████| 44/44 [02:22<00:00,  3.63s/it]
100%|██████████| 44/44 [02:22<00:00,  3.25s/it]Train: Epoch 28,  Loss 0.328, Acc 96.697


0it [00:00, ?it/s]
1it [00:01,  1.66s/it]
3it [00:01,  2.12it/s]
5it [00:01,  3.87it/s]
7it [00:01,  5.77it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 60.938


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.58s/it]
 20%|██        | 9/44 [00:12<01:18,  2.23s/it]
 23%|██▎       | 10/44 [00:15<01:31,  2.68s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:42,  3.21s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.34s/it]
 32%|███▏      | 14/44 [00:30<01:43,  3.45s/it]
 34%|███▍      | 15/44 [00:34<01:42,  3.52s/it]
 36%|███▋      | 16/44 [00:38<01:40,  3.58s/it]
 39%|███▊      | 17/44 [00:41<01:34,  3.50s/it]
 41%|████      | 18/44 [00:45<01:32,  3.56s/it]
 43%|████▎     | 19/44 [00:48<01:28,  3.56s/it]
 45%|████▌     | 20/44 [00:52<01:26,  3.61s/it]
 48%|████▊     | 21/44 [00:55<01:21,  3.56s/it]
 50%|█████     | 22/44 [00:59<01:18,  3.55s/it]
 52%|█████▏    | 23/44 [01:03<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:07<01:15,  3.77s/it]
 57%|█████▋    | 25/44 [01:11<01:11,  3.78s/it]
 59%|█████▉    | 26/44 [01:14<01:07,  3.74s/it]
 61%|██████▏   | 27/44 [01:18<01:03,  3.71s/it]
 64%|██████▎   | 28/44 [01:22<00:59,  3.71s/it]
 66%|██████▌   | 29/44 [01:25<00:55,  3.72s/it]
 68%|██████▊   | 30/44 [01:29<00:52,  3.73s/it]
 70%|███████   | 31/44 [01:33<00:48,  3.75s/it]
 73%|███████▎  | 32/44 [01:37<00:44,  3.74s/it]
 75%|███████▌  | 33/44 [01:40<00:41,  3.73s/it]
 77%|███████▋  | 34/44 [01:44<00:37,  3.76s/it]
 80%|███████▉  | 35/44 [01:48<00:33,  3.77s/it]
 82%|████████▏ | 36/44 [01:52<00:29,  3.74s/it]
 84%|████████▍ | 37/44 [01:55<00:25,  3.71s/it]
 86%|████████▋ | 38/44 [01:59<00:22,  3.70s/it]
 89%|████████▊ | 39/44 [02:03<00:19,  3.83s/it]
 91%|█████████ | 40/44 [02:07<00:15,  3.76s/it]
 93%|█████████▎| 41/44 [02:10<00:11,  3.74s/it]
 95%|█████████▌| 42/44 [02:14<00:07,  3.65s/it]
 98%|█████████▊| 43/44 [02:17<00:03,  3.61s/it]
100%|██████████| 44/44 [02:21<00:00,  3.72s/it]
100%|██████████| 44/44 [02:21<00:00,  3.22s/it]Train: Epoch 29,  Loss 0.366, Acc 96.236


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.05it/s]
7it [00:01,  6.00it/s]
7it [00:02,  3.39it/s] * Evaluate on target - prec@1: 61.161


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.57s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:16<01:32,  2.73s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.01s/it]
 27%|██▋       | 12/44 [00:23<01:43,  3.23s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.34s/it]
 32%|███▏      | 14/44 [00:30<01:41,  3.39s/it]
 34%|███▍      | 15/44 [00:34<01:40,  3.48s/it]
 36%|███▋      | 16/44 [00:37<01:38,  3.53s/it]
 39%|███▊      | 17/44 [00:41<01:36,  3.58s/it]
 41%|████      | 18/44 [00:45<01:33,  3.61s/it]
 43%|████▎     | 19/44 [00:48<01:30,  3.63s/it]
 45%|████▌     | 20/44 [00:52<01:27,  3.66s/it]
 48%|████▊     | 21/44 [00:56<01:24,  3.68s/it]
 50%|█████     | 22/44 [00:59<01:19,  3.62s/it]
 52%|█████▏    | 23/44 [01:03<01:16,  3.64s/it]
 55%|█████▍    | 24/44 [01:06<01:11,  3.56s/it]
 57%|█████▋    | 25/44 [01:10<01:06,  3.52s/it]
 59%|█████▉    | 26/44 [01:14<01:04,  3.56s/it]
 61%|██████▏   | 27/44 [01:17<00:59,  3.51s/it]
 64%|██████▎   | 28/44 [01:21<00:56,  3.55s/it]
 66%|██████▌   | 29/44 [01:24<00:53,  3.58s/it]
 68%|██████▊   | 30/44 [01:28<00:50,  3.59s/it]
 70%|███████   | 31/44 [01:32<00:47,  3.65s/it]
 73%|███████▎  | 32/44 [01:35<00:44,  3.67s/it]
 75%|███████▌  | 33/44 [01:39<00:40,  3.71s/it]
 77%|███████▋  | 34/44 [01:43<00:37,  3.72s/it]
 80%|███████▉  | 35/44 [01:47<00:33,  3.68s/it]
 82%|████████▏ | 36/44 [01:50<00:28,  3.60s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.69s/it]
 86%|████████▋ | 38/44 [01:57<00:22,  3.67s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.70s/it]
 91%|█████████ | 40/44 [02:05<00:14,  3.67s/it]
 93%|█████████▎| 41/44 [02:08<00:11,  3.67s/it]
 95%|█████████▌| 42/44 [02:12<00:07,  3.71s/it]
 98%|█████████▊| 43/44 [02:16<00:03,  3.67s/it]
100%|██████████| 44/44 [02:20<00:00,  3.68s/it]
100%|██████████| 44/44 [02:20<00:00,  3.18s/it]Train: Epoch 30,  Loss 0.338, Acc 96.662


0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.02it/s]
7it [00:01,  5.97it/s]
7it [00:02,  3.36it/s] * Evaluate on target - prec@1: 58.036


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:57,  1.58s/it]
 20%|██        | 9/44 [00:12<01:17,  2.22s/it]
 23%|██▎       | 10/44 [00:16<01:34,  2.77s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.03s/it]
 27%|██▋       | 12/44 [00:23<01:41,  3.18s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.33s/it]
 32%|███▏      | 14/44 [00:30<01:43,  3.43s/it]
 34%|███▍      | 15/44 [00:34<01:41,  3.51s/it]
 36%|███▋      | 16/44 [00:38<01:39,  3.57s/it]
 39%|███▊      | 17/44 [00:41<01:37,  3.60s/it]
 41%|████      | 18/44 [00:45<01:34,  3.65s/it]
 43%|████▎     | 19/44 [00:49<01:31,  3.66s/it]
 45%|████▌     | 20/44 [00:53<01:28,  3.68s/it]
 48%|████▊     | 21/44 [00:56<01:26,  3.77s/it]
 50%|█████     | 22/44 [01:00<01:22,  3.73s/it]
 52%|█████▏    | 23/44 [01:04<01:18,  3.73s/it]
 55%|█████▍    | 24/44 [01:07<01:12,  3.64s/it]
 57%|█████▋    | 25/44 [01:11<01:09,  3.67s/it]
 59%|█████▉    | 26/44 [01:15<01:05,  3.65s/it]
 61%|██████▏   | 27/44 [01:18<01:02,  3.66s/it]
 64%|██████▎   | 28/44 [01:22<00:58,  3.67s/it]
 66%|██████▌   | 29/44 [01:26<00:56,  3.79s/it]
 68%|██████▊   | 30/44 [01:30<00:52,  3.77s/it]
 70%|███████   | 31/44 [01:33<00:48,  3.75s/it]
 73%|███████▎  | 32/44 [01:37<00:45,  3.75s/it]
 75%|███████▌  | 33/44 [01:41<00:40,  3.65s/it]
 77%|███████▋  | 34/44 [01:44<00:36,  3.68s/it]
 80%|███████▉  | 35/44 [01:48<00:33,  3.72s/it]
 82%|████████▏ | 36/44 [01:52<00:29,  3.71s/it]
 84%|████████▍ | 37/44 [01:56<00:25,  3.70s/it]
 86%|████████▋ | 38/44 [01:59<00:22,  3.71s/it]
 89%|████████▊ | 39/44 [02:03<00:18,  3.71s/it]
 91%|█████████ | 40/44 [02:07<00:14,  3.72s/it]
 93%|█████████▎| 41/44 [02:11<00:11,  3.73s/it]
 95%|█████████▌| 42/44 [02:14<00:07,  3.71s/it]
 98%|█████████▊| 43/44 [02:18<00:03,  3.68s/it]
100%|██████████| 44/44 [02:21<00:00,  3.60s/it]
100%|██████████| 44/44 [02:21<00:00,  3.22s/it]Train: Epoch 31,  Loss 0.301, Acc 97.443


0it [00:00, ?it/s]
1it [00:01,  1.68s/it]
3it [00:01,  2.09it/s]
5it [00:01,  3.82it/s]
7it [00:02,  5.71it/s]
7it [00:02,  3.22it/s] * Evaluate on target - prec@1: 63.170


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.58s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.67s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:42,  3.21s/it]
 30%|██▉       | 13/44 [00:27<01:43,  3.35s/it]
 32%|███▏      | 14/44 [00:30<01:43,  3.46s/it]
 34%|███▍      | 15/44 [00:34<01:42,  3.54s/it]
 36%|███▋      | 16/44 [00:38<01:40,  3.58s/it]
 39%|███▊      | 17/44 [00:42<01:42,  3.80s/it]
 41%|████      | 18/44 [00:46<01:37,  3.77s/it]
 43%|████▎     | 19/44 [00:49<01:33,  3.75s/it]
 45%|████▌     | 20/44 [00:53<01:30,  3.78s/it]
 48%|████▊     | 21/44 [00:57<01:26,  3.76s/it]
 50%|█████     | 22/44 [01:01<01:22,  3.74s/it]
 52%|█████▏    | 23/44 [01:04<01:18,  3.73s/it]
 55%|█████▍    | 24/44 [01:08<01:13,  3.70s/it]
 57%|█████▋    | 25/44 [01:12<01:10,  3.69s/it]
 59%|█████▉    | 26/44 [01:15<01:06,  3.70s/it]
 61%|██████▏   | 27/44 [01:19<01:02,  3.69s/it]
 64%|██████▎   | 28/44 [01:23<00:59,  3.70s/it]
 66%|██████▌   | 29/44 [01:26<00:55,  3.68s/it]
 68%|██████▊   | 30/44 [01:30<00:51,  3.70s/it]
 70%|███████   | 31/44 [01:34<00:48,  3.72s/it]
 73%|███████▎  | 32/44 [01:38<00:44,  3.71s/it]
 75%|███████▌  | 33/44 [01:41<00:40,  3.69s/it]
 77%|███████▋  | 34/44 [01:45<00:36,  3.62s/it]
 80%|███████▉  | 35/44 [01:49<00:34,  3.83s/it]
 82%|████████▏ | 36/44 [01:53<00:30,  3.77s/it]
 84%|████████▍ | 37/44 [01:56<00:26,  3.75s/it]
 86%|████████▋ | 38/44 [02:00<00:22,  3.74s/it]
 89%|████████▊ | 39/44 [02:04<00:18,  3.74s/it]
 91%|█████████ | 40/44 [02:08<00:15,  3.75s/it]
 93%|█████████▎| 41/44 [02:11<00:11,  3.70s/it]
 95%|█████████▌| 42/44 [02:15<00:07,  3.68s/it]
 98%|█████████▊| 43/44 [02:18<00:03,  3.68s/it]
100%|██████████| 44/44 [02:22<00:00,  3.67s/it]
100%|██████████| 44/44 [02:22<00:00,  3.24s/it]Train: Epoch 32,  Loss 0.266, Acc 98.224


0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.83it/s]
7it [00:02,  3.25it/s] * Evaluate on target - prec@1: 65.625


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:58,  1.61s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:16<01:31,  2.68s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.01s/it]
 27%|██▋       | 12/44 [00:23<01:43,  3.24s/it]
 30%|██▉       | 13/44 [00:27<01:47,  3.48s/it]
 32%|███▏      | 14/44 [00:31<01:46,  3.55s/it]
 34%|███▍      | 15/44 [00:35<01:44,  3.59s/it]
 36%|███▋      | 16/44 [00:38<01:40,  3.59s/it]
 39%|███▊      | 17/44 [00:41<01:35,  3.52s/it]
 41%|████      | 18/44 [00:46<01:37,  3.77s/it]
 43%|████▎     | 19/44 [00:50<01:33,  3.75s/it]
 45%|████▌     | 20/44 [00:53<01:30,  3.76s/it]
 48%|████▊     | 21/44 [00:57<01:25,  3.72s/it]
 50%|█████     | 22/44 [01:00<01:19,  3.60s/it]
 52%|█████▏    | 23/44 [01:04<01:14,  3.55s/it]
 55%|█████▍    | 24/44 [01:07<01:10,  3.51s/it]
